"judul","penulis","penerbit","kota","tahun","isbn","cover_url","baca_url","kategori"
"Lujainid Dani Fi Manaqib Syekh Abdul Qodir Jailani","Abu Muhammad Sholih","-","-","-","-","./sampul/sampul96_detail.jpg","https://drive.google.com/file/d/1DUneL_zi8Y6YVpiyGkG2QlaWyHVEEW2A/view?usp=drivesdk","200 Agama"
"Matan Hikam","Ibnu Athaillah as-Sakandari","-","-","-","-","./sampul/sampul97_detail.jpg","https://drive.google.com/file/d/1ktp1MLkMO98vxYQPMZTxB9lqYw4GbQ_f/view?usp=drivesdk","200 Agama"
"Tazkiyatun Nufus","Ibnu Qayyim al-Jauziyah","-","-","-","-","./sampul/sampul98_detail.jpg","https://drive.google.com/file/d/1GZot5UbCQrDd191ypyAheNLmSrAOJBM6/view?usp=drivesdk","200 Agama"
"Fasholatan","Muhammad Asnawi","Menara Kudus","Kudus","-","-","./sampul/sampul99_detail.jpg","https://drive.google.com/file/d/1TrOOosVNif6zySS4m0yPhY2MaqtQzX7o/view?usp=drivesdk","200 Agama"
"Safinatun Naja","Salim bin Sumair al-Hadrami","-","-","-","-","./sampul/sampul100_detail.jpg","https://drive.google.com/file/d/1kvive9YFsDal2pf4cO9nwiFQakywJU3-/view?usp=drivesdk","200 Agama"
"Sulamul Munajah","Muhammad Nawawi","-","-","-","-","./sampul/sampul101_detail.jpg","https://drive.google.com/file/d/1yRCY1T-k-FwmGwPg6lJwup9pA8wV2S7j/view?usp=drivesdk","200 Agama"
"Safinatun Najah dan Sulamut Taufiq","Salim bin Sumair al-Hadrami","-","-","-","-","./sampul/sampul102_detail.jpg","https://drive.google.com/file/d/1JJUsoDLvdmqFW76cIhOGYpYPk5dYPVZh/view?usp=drivesdk","200 Agama"
"Bahjatul Wasail","Muhammad Nawawi","Al Hidayah","Surabaya","-","-","./sampul/sampul103_detail.jpg","https://drive.google.com/file/d/1_iArX56Ag2Q4IHAgAICyQfQPIFg2LtyI/view?usp=drivesdk","200 Agama"
"Fathul Qorib","Ibnu Qasim al-Ghazi","-","-","-","-","./sampul/sampul104_detail.jpg","https://drive.google.com/file/d/1hrmoLfTv01eAb2XYm-ipBvqkJl8jp5In/view?usp=drivesdk","200 Agama"
"At Tahrir","Zakariya al-Ansari","-","-","-","-","./sampul/sampul105_detail.jpg","https://drive.google.com/file/d/1Ah-7uFXFyK7bt1sjBQvzXl3JkmdUx1ej/view?usp=drivesdk","200 Agama"
"Fathul Mu'in","Zainuddin al-Malibari","-","-","-","-","./sampul/sampul106_detail.jpg","https://drive.google.com/file/d/1Q7UnhX0YboKMbapeO9eXNxBFAmY3RKld/view?usp=drivesdk","200 Agama"
"Riyadhul Badi'ah","-","-","-","-","-","./sampul/sampul107_detail.jpg","https://drive.google.com/file/d/13EWzLO7ii7PPw0Xkec27gGVpC2vm1sBq/view?usp=drivesdk","200 Agama"
"Hasiyah Ad Dimyathi Ala Syarhil Waraqat","Syaikh Ahmad bin Muhammad ad-Dimyathi","-","-","-","-","./sampul/sampul108_detail.jpg","https://drive.google.com/file/d/1Gz4VhBs0ZrIJkrbngU10z27EFin84xBn/view?usp=drivesdk","200 Agama"
"Al Wazij","Abu Hamid al-Ghazali","-","-","-","-","./sampul/sampul109_detail.jpg","https://drive.google.com/file/d/1-g1Q42JpdDKBi9CyyLm7ceLIEnWcQ6qm/view?usp=drivesdk","200 Agama"
"Alala","-","Maktabah Muhammad bin Ahmad Nabahan Wa Auladuh","Surabaya","-","-","./sampul/sampul110_detail.jpg","https://drive.google.com/file/d/1zjfACd3vrmD47VCN12Q5OnQFFc0hNd1Q/view?usp=drivesdk","200 Agama"
"Jawahirul Adab","Muhammad Zubairi Bin Zain","Al Ihsan","Surabaya","-","-","./sampul/sampul111_detail.jpg","https://drive.google.com/file/d/1S2R348KhdWb7V0Evar5qfK1u_hl2w8DP/view?usp=drivesdk","200 Agama"
"Taisirul Kholaq","Hafidz Hasan al-Mas'udi","-","-","-","-","./sampul/sampul112_detail.jpg","https://drive.google.com/file/d/1R4XEXeOJ5XFGdfW-MLGM-omO7UvvfJP0/view?usp=drivesdk","200 Agama"
"Washoya","Muhammad Syakir","-","-","-","-","./sampul/sampul113_detail.jpg","https://drive.google.com/file/d/1qXYPEE2tvzLPzfBcLmgDdBCkkkpN4Ws2/view?usp=drivesdk","200 Agama"
"Ta'lim Muta'allim","Burhanuddin az-Zarnuji","-","-","-","-","./sampul/sampul114_detail.jpg","https://drive.google.com/file/d/1CVz1QkRfbaFev3hRyDgwJC2idZFyGDLM/view?usp=drivesdk","200 Agama"
"Tanbihul Muta'allim","K.H. Ahmad Maisur Sindi Al-Thursidi","Toha Putra","Semarang","-","-","./sampul/sampul115_detail.jpg","https://drive.google.com/file/d/1N53mWn7IhVKMxhG6MkphgrVxW1Lj_Yjr/view?usp=drivesdk","200 Agama"
"Akhlaq Lil Banin 2","Umar bin Ahmad Baraja","-","-","-","-","./sampul/sampul116_detail.jpg","https://drive.google.com/file/d/1n2t3tKrpxjnscuetPm4G9rb8Myi96glK/view?usp=drivesdk","200 Agama"
"Akhlaq Lil Banat 1","Umar bin Ahmad Baraja","-","-","-","-","./sampul/sampul117_detail.jpg","https://drive.google.com/file/d/1Klb17dNmF7qkzC-p7Ahck2EW5229bz2K/view?usp=drivesdk","200 Agama"
"Juz Amma Turutan Klopo","-","-","-","-","-","./sampul/sampul118_detail.jpg","https://drive.google.com/file/d/12FTQ6-rJpQxXx2KXp7GqoY22q-yzRF7s/view?usp=drivesdk","200 Agama"
"Sabilut Thullab","Ahmad bin Umar asy-Syathiri","-","-","-","-","./sampul/sampul119_detail.jpg","https://drive.google.com/file/d/121rM66u9JLo7HUGzS855QFZgWTgSsjvS/view?usp=drivesdk","200 Agama"
"Tanwirul Qori'","Muhammad Nawawi al-Bantani","-","-","-","-","./sampul/sampul120_detail.jpg","https://drive.google.com/file/d/1lUcxqjFqoUoiBZCHTFYl0CtWn7TxlBzo/view?usp=drivesdk","200 Agama"
"Syifaul Jinan Fi Tarjamah HIdayatus Shibyan","Ahmad Muthohar","-","-","-","-","./sampul/sampul121_detail.jpg","https://drive.google.com/file/d/1LvUUEEIlbBy-yrdAWXU_V5WMEtySQrFA/view?usp=drivesdk","200 Agama"
"Tuhfatul Athfal","Sulaiman al-Jamzuri","Al-Ashriyah","Surabaya","-","-","./sampul/sampul122_detail.jpg","https://drive.google.com/file/d/1SWqlR_ejEury8IIA2eZz_ACQfC1Rqaln/view?usp=drivesdk","200 Agama"
"Bimbingan Belajar Membaca Al Quran Tarsana Jilid 1-2","H. Syamsuddin Mustaqim","-","-","2005","-","./sampul/sampul123_detail.jpg","https://drive.google.com/file/d/1GeN_FWHnMRydMn-B7BUY6TUdhEMSP7_q/view?usp=drivesdk","200 Agama"
"Risalatul Qurro wal Huffadz","-","-","-","-","-","./sampul/sampul124_detail.jpg","https://drive.google.com/file/d/1pJBKytVR-becNC4Owycd_UYQwo35P2lD/view?usp=drivesdk","200 Agama"
"Tajwid Praktis","-","-","-","-","-","./sampul/sampul125_detail.jpg","https://drive.google.com/file/d/1U8VOdTOTZmB4wS9sWn_5JxRLpnKzGnzw/view?usp=drivesdk","200 Agama"
"Standar Tajwid Lirboyo","-","-","-","-","-","./sampul/sampul126_detail.jpg","https://drive.google.com/file/d/1-d6KGtNsOZf6CM92o4jNlGybL9mO0L2q/view?usp=drivesdk","200 Agama"
"Hiyatut Tilawah","-","-","-","-","-","./sampul/sampul127_detail.jpg","https://drive.google.com/file/d/1rj4RoBvYBUf5noWgC0tlJ2-pw608aOxr/view?usp=drivesdk","200 Agama"
"Risalatut Tartil","-","-","-","-","-","./sampul/sampul128_detail.jpg","https://drive.google.com/file/d/1OJuqG22FnyPnnYaMigJnsj2qRxkdvj4s/view?usp=drivesdk","200 Agama"
"Syurbatu Dhoman","-","-","-","-","-","./sampul/sampul129_detail.jpg","https://drive.google.com/file/d/1vT5-SwPpR9CUc4ighQEY3Q4vzLHqPH52/view?usp=drivesdk","200 Agama"
"Ulum Al-Qur'an","-","-","-","-","-","./sampul/sampul130_detail.jpg","https://drive.google.com/file/d/1nIyde_smxzIYPPgj2P_bw3Ip2t3SmL3e/view?usp=drivesdk","200 Agama"
"Keutamaan Membaca dan Mengkaji Al-Qur'an","-","-","-","-","-","./sampul/sampul131_detail.jpg","https://drive.google.com/file/d/1QrlprFI_gKPhc9Lq9orua0DVTNUt01VW/view?usp=drivesdk","200 Agama"
"Roksun Sirah Kuning","-","-","-","-","-","./sampul/sampul132_detail.jpg","https://drive.google.com/file/d/1hcBTKD5f86Ff6WH1CWLgoDg1-GXgF-fJ/view?usp=drivesdk","200 Agama"
"Risalah As Salafiyah","-","-","-","-","-","./sampul/sampul133_detail.jpg","https://drive.google.com/file/d/1WORnY-U7cgkJC1tm-LLZSTMbd2TwIc7K/view?usp=drivesdk","200 Agama"
"Jurumiyah Nadham","Ibnu Ajurrum","-","-","-","-","./sampul/sampul134_detail.jpg","https://drive.google.com/file/d/1Esb8A0em53poaTFqDL8leDBzqkSa-ays/view?usp=drivesdk","200 Agama"
"Kifayatul Ashab","-","-","-","-","-","./sampul/sampul135_detail.jpg","https://drive.google.com/file/d/1AY23addlLK7vL2Xb9Uy_175pTAwB7bov/view?usp=drivesdk","200 Agama"
"AI Outline Coding dan AI SD_MI","Onno W. Purbo, dkk.","ITTS","Tangerang Selatan","2025","-","./sampul/sampul136_detail.jpg","https://drive.google.com/file/d/1xCcKSoehPA1j4kgPMrTJYFUoTuyPoMd4/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"AI Outline semua AI SMP dan SMA","Onno W. Purbo, dkk.","ITTS","Tangerang Selatan","2025","-","./sampul/sampul137_detail.jpg","https://drive.google.com/file/d/1QvIaZIxMpNocZDQzz6e9rO1d3pUDEDC5/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"AI SD-MI Kelas 5 Semester 1","Onno W. Purbo, dkk.","ITTS","Tangerang Selatan","2025","-","./sampul/sampul138_detail.jpg","https://drive.google.com/file/d/1nyFmel2vfGWb5dc4PI-aEoXeMYVWsRhP/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"AI SD-MI Kelas 5 Semester 2","Onno W. Purbo, dkk.","ITTS","Tangerang Selatan","2025","-","./sampul/sampul139_detail.jpg","https://drive.google.com/file/d/1j4UXtaYrcbGuYhSDCCf93Lbyt3VTuc3Y/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"AI SD-MI Kelas 6 Semester 1","Onno W. Purbo, dkk.","ITTS","Tangerang Selatan","2025","-","./sampul/sampul140_detail.jpg","https://drive.google.com/file/d/1aCKwxijuUmqXK93kVyRE1Kjazp2hf5zD/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"AI SD-MI Kelas 6 Semester 2","Onno W. Purbo, dkk.","ITTS","Tangerang Selatan","2025","-","./sampul/sampul141_detail.jpg","https://drive.google.com/file/d/1ty6uo0yFjjy_0tbQKcyKT8vhQ8wTLxrx/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"AI SMA Kelas 10 Semester 1","Onno W. Purbo, dkk.","ITTS","Tangerang Selatan","2025","-","./sampul/sampul142_detail.jpg","https://drive.google.com/file/d/18YrQClci4eedm3FSOoyT0X__R9VE5zNL/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"AI SMA Kelas 10 Semester 1","Onno W. Purbo, dkk.","ITTS","Tangerang Selatan","2025","-","./sampul/sampul143_detail.jpg","https://drive.google.com/file/d/1RdmjCT42PbAwqYfXUZhZ1RNAsIBgbMD5/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"AI SMA Kelas 10 Semester 2","Onno W. Purbo, dkk.","ITTS","Tangerang Selatan","2025","-","./sampul/sampul144_detail.jpg","https://drive.google.com/file/d/1IJFvE3kPaFPQzkG_JzZCA2Egkrkk1SP8/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"AI SMA Kelas 11 Semester 1","Onno W. Purbo, dkk.","ITTS","Tangerang Selatan","2025","-","./sampul/sampul145_detail.jpg","https://drive.google.com/file/d/144_Bat3f2iRPhLDL3xerfDIn1CJNg-ne/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"AI SMA Kelas 11 Semester 2","Onno W. Purbo, dkk.","ITTS","Tangerang Selatan","2025","-","./sampul/sampul146_detail.jpg","https://drive.google.com/file/d/1_CLFAEC_0aw3oJg27XbW1kHf-MNErVLM/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"AI SMA Kelas 12 Semester 1","Onno W. Purbo, dkk.","ITTS","Tangerang Selatan","2025","-","./sampul/sampul147_detail.jpg","https://drive.google.com/file/d/16HOOEFi7NS-stNyYJgaZHVO2gyFDE0Pf/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"AI SMA Kelas 12 Semester 2","Onno W. Purbo, dkk.","ITTS","Tangerang Selatan","2025","-","./sampul/sampul148_detail.jpg","https://drive.google.com/file/d/1NJAKleOYFRSIj9ZTx6KBh4tpZDFTbyK1/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"AI SMK Kelas 10 Semester 1","Onno W. Purbo, dkk.","ITTS","Tangerang Selatan","2025","-","./sampul/sampul149_detail.jpg","https://drive.google.com/file/d/1b2naM8x7CsHSYUDHTSDrAhUDAQycU_8K/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"AI SMK Kelas 10 Semester 2","Onno W. Purbo, dkk.","ITTS","Tangerang Selatan","2025","-","./sampul/sampul150_detail.jpg","https://drive.google.com/file/d/1qkHj-jxzFEkzDqIWm0G7P36unTTrGyCk/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"AI SMK Kelas 11 Semester 1","Onno W. Purbo, dkk.","ITTS","Tangerang Selatan","2025","-","./sampul/sampul151_detail.jpg","https://drive.google.com/file/d/1LGR3tQPmmK2v_gOFXNDjYEp9u9_kg6NJ/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"AI SMK Kelas 11 Semester 2","Onno W. Purbo, dkk.","ITTS","Tangerang Selatan","2025","-","./sampul/sampul152_detail.jpg","https://drive.google.com/file/d/1Airkl82Ehu6g_bFWlew2hwJq4Q5_9lhe/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"AI SMK Kelas 12 Semester 1","Onno W. Purbo, dkk.","ITTS","Tangerang Selatan","2025","-","./sampul/sampul153_detail.jpg","https://drive.google.com/file/d/1rDtA239C-LLdNdryMYc3u1VF2Y3J5Au4/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"AI SMK Kelas 12 Semester 2","Onno W. Purbo, dkk.","ITTS","Tangerang Selatan","2025","-","./sampul/sampul154_detail.jpg","https://drive.google.com/file/d/1jeNqwFyb32FJIjhfDVTx65A3_zUQ6AV1/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"AI SMP Kelas 7 Semester 1","Onno W. Purbo, dkk.","ITTS","Tangerang Selatan","2025","-","./sampul/sampul155_detail.jpg","https://drive.google.com/file/d/1KMvhS9DvjPPPDHGX04jpgMoxSB016jBw/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"AI SMP Kelas 7 Semester 2","Onno W. Purbo, dkk.","ITTS","Tangerang Selatan","2025","-","./sampul/sampul156_detail.jpg","https://drive.google.com/file/d/1HIsa00ME5GCtX4QdIs3c-4s0vW83TH3H/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"AI SMP Kelas 8 Semester 1","Onno W. Purbo, dkk.","ITTS","Tangerang Selatan","2025","-","./sampul/sampul157_detail.jpg","https://drive.google.com/file/d/1ZmADryXc-5GPQXC1ErrY5HN7D-laIueh/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"AI SMP Kelas 8 Semester 2","Onno W. Purbo, dkk.","ITTS","Tangerang Selatan","2025","-","./sampul/sampul158_detail.jpg","https://drive.google.com/file/d/1uAQLt0BlXo1IYxu-XheOjhAMgzg1eq-6/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"AI SMP Kelas 9 Semester 1","Onno W. Purbo, dkk.","ITTS","Tangerang Selatan","2025","-","./sampul/sampul159_detail.jpg","https://drive.google.com/file/d/1nOxo8lRC7AKOkAXJiXFmx7F2Y7hYm2G7/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"AI SMP Kelas 9 Semester 2","Onno W. Purbo, dkk.","ITTS","Tangerang Selatan","2025","-","./sampul/sampul160_detail.jpg","https://drive.google.com/file/d/1d8wSeSqX6jqDGZ5eDx1tVKMV_bZYQLTk/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"Mengadopsi AI di Kelas","Onno W. Purbo, dkk.","ITTS","Tangerang Selatan","2024","-","./sampul/sampul161_detail.jpg","https://drive.google.com/file/d/1NdUKNlE_6_3SDg_W3a5T-GwqRVB87REk/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"Pegangan AI untuk Guru TK SD SMP SMA SMK","Onno W. Purbo, dkk.","ITTS","Tangerang Selatan","2025","-","./sampul/sampul162_detail.jpg","https://drive.google.com/file/d/1QEekHck8-j8f6WHZeBBw7xVS91IBfVPA/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"Pegangan AI untuk Guru TK SD SMP SMA SMK","Onno W. Purbo, dkk.","ITTS","Tangerang Selatan","2025","-","./sampul/sampul163_detail.jpg","https://drive.google.com/file/d/1cbIwqqGp3xGYZhFN92bEV6G1q2abOS6C/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"ws-commands","-","-","-","-","-","./sampul/sampul164_detail.jpg","https://drive.google.com/file/d/19_z1pcWJmkVoZsiU_S9q2URVx-yugPKe/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"Winnie the Pooh","A. A. Milne","Methuen","London","1926","-","./sampul/sampul165_detail.jpg","https://drive.google.com/file/d/1TVr40yH2XN-ODFHc4Ji8wV86BwgC1mWl/view?usp=drivesdk","800 Sastra"
"When Love Is Not Enough","Mark Epstein","Penguin","New York","2013","-","./sampul/sampul166_detail.jpg","https://drive.google.com/file/d/1ok50UopGnOTUi0NDvFoPcNKT_782VfTq/view?usp=drivesdk","100 Filsafat dan psikologi"
"Wajah Buruk Cinta","Tere Liye","Republika","Jakarta","2005","-","./sampul/sampul167_detail.jpg","https://drive.google.com/file/d/1hJp8VykGe4k7zsuO2LxS0cByny0VRdYs/view?usp=drivesdk","800 Sastra"
"Unsent Letter","-","-","-","-","-","./sampul/sampul168_detail.jpg","https://drive.google.com/file/d/1F8HcIWNJTEdEFVeKxAlAkXwZw7BHGAtb/view?usp=drivesdk","800 Sastra"
"Umpan Iblis","-","-","-","-","-","./sampul/sampul169_detail.jpg","https://drive.google.com/file/d/11ICi2Q_M_5VlwXPSdRyMp96DG5aL1WET/view?usp=drivesdk","800 Sastra"
"TransferResponse","-","-","-","-","-","./sampul/sampul170_detail.jpg","https://drive.google.com/file/d/1l4w-DHCjexwPSVa29ZUxyy0ugUTUkzMl/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"Titik Nol","Agustinus Wibowo","Gramedia","Jakarta","2013","-","./sampul/sampul171_detail.jpg","https://drive.google.com/file/d/1HZ6dDp9ZQaAvWxOS5mwHIRp9Dm0yM8iM/view?usp=drivesdk","900 Sejarah dan geografi"
"The World Until Yesterday","Jared Diamond","Viking Press","New York","2012","-","./sampul/sampul172_detail.jpg","https://drive.google.com/file/d/1pPNg9T1kVPm64f3O3-zHfVnuCg1dhgSW/view?usp=drivesdk","900 Sejarah dan geografi"
"The Trial","Franz Kafka","Verlag Die Schmiede","Berlin","1925","-","./sampul/sampul173_detail.jpg","https://drive.google.com/file/d/1INoJTh8zJTTfaKL6J3YmgvmpQunXmN-t/view?usp=drivesdk","800 Sastra"
"The Phenomenon of Man","Pierre Teilhard de Chardin","Harper & Row","New York","1955","-","./sampul/sampul174_detail.jpg","https://drive.google.com/file/d/1k8BUZmXVReJ1PnpWfGkX6fotXYimcPaf/view?usp=drivesdk","100 Filsafat dan psikologi"
"The Naked Traveler 1","Trinity","GagasMedia","Jakarta","2011","-","./sampul/sampul175_detail.jpg","https://drive.google.com/file/d/10v6WynowKT7N4P_ylPcPwOVcS0uz5C3e/view?usp=drivesdk","900 Sejarah dan geografi"
"The Jacatra Secret","Rizki Ridyasmara","Ufuk Press","Jakarta","2008","-","./sampul/sampul176_detail.jpg","https://drive.google.com/file/d/1gWp6SnhHhaC0SMJ1r4FB2qPHkVTCZ_9y/view?usp=drivesdk","800 Sastra"
"The Hunger Games","Suzanne Collins","Scholastic Press","New York","2008","-","./sampul/sampul177_detail.jpg","https://drive.google.com/file/d/1UCYfndk0SgSsUtBYM6M8mCI1B7yyYAXS/view?usp=drivesdk","800 Sastra"
"Terpesona di Sidratul Muntaha","Habiburrahman El Shirazy","Republika","Jakarta","2010","-","./sampul/sampul178_detail.jpg","https://drive.google.com/file/d/1bhLeUQGVOPwf641xVO382RBX63W1wLpO/view?usp=drivesdk","200 Agama"
"The Falling Leaf Never Hates the Wind","Tere Liye","Gramedia","Jakarta","2010","-","./sampul/sampul179_detail.jpg","https://drive.google.com/file/d/1RT88b6w3oiTxsEaIpwLxK9-wtWQgY6Uh/view?usp=drivesdk","800 Sastra"
"Terapi Musik","Djohan","Galangpress","Yogyakarta","2006","-","./sampul/sampul180_detail.jpg","https://drive.google.com/file/d/1WufYa5lcFmIMv6BOHJzLpfpxMFGQWBty/view?usp=drivesdk","100 Filsafat dan psikologi"
"Teori Sentimen Moral","Adam Smith","-","-","1759","-","./sampul/sampul181_detail.jpg","https://drive.google.com/file/d/1rfzpL7XhD91tIa13g59bL6rB88ndf99i/view?usp=drivesdk","100 Filsafat dan psikologi"
"Teologi Pembebasan","Gustavo Gutiรฉrrez","Orbis Books","New York","1971","-","./sampul/sampul182_detail.jpg","https://drive.google.com/file/d/1XdS7TqfwYyp-QLj6bHVGT58AM76wCNFm/view?usp=drivesdk","200 Agama"
"Tempat-Tempat Terang","-","-","-","-","-","./sampul/sampul183_detail.jpg","https://drive.google.com/file/d/1JE0r-GCFLvUT6Zx-K6BjTjOM0S0IoBN7/view?usp=drivesdk","800 Sastra"
"Teknik Fondasi 1","-","-","-","-","-","./sampul/sampul184_detail.jpg","https://drive.google.com/file/d/1D22cAYOvG-QQ9C9XidUTvZWJ82dsr6OM/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"Tafsir Kontemporer","M. Quraish Shihab","Lentera Hati","Jakarta","2000","-","./sampul/sampul185_detail.jpg","https://drive.google.com/file/d/1Mg1ejtwJS-2O4QN1dhw8d_6uw5gaoknT/view?usp=drivesdk","200 Agama"
"Studi Filsafat 1","-","-","-","-","-","./sampul/sampul186_detail.jpg","https://drive.google.com/file/d/1MvN-46MAeOXOIWGbXcvXmTRUcNrrqxSn/view?usp=drivesdk","100 Filsafat dan psikologi"
"Studi Agama di Indonesia","-","-","-","-","-","./sampul/sampul187_detail.jpg","https://drive.google.com/file/d/1BbM-eGNtlpxtKH24EPDOD2LamyeHTtHz/view?usp=drivesdk","200 Agama"
"Start Up Mindset","-","-","-","-","-","./sampul/sampul188_detail.jpg","https://drive.google.com/file/d/1vNbs_V222yxTqFxlyoC1BDF42Hbnb-TJ/view?usp=drivesdk","300 Ilmu sosial"
"Spring Hibernate Data Modeling Java","-","-","-","-","-","./sampul/sampul189_detail.jpg","https://drive.google.com/file/d/1Cdec4d-kEMj6FaJ1hECqH2J4UoscLXc4/view?usp=drivesdk","600 Teknologi atau Ilmu terapan"
"Sosiologi Pendidikan (Teori dan Aplikasinya)","S. Nasution","Bumi Aksara","Jakarta","2010","-","./sampul/sampul190_detail.jpg","https://drive.google.com/file/d/19q55-7W6t-JclWhkNYn-vM-opvJ3wxQX/view?usp=drivesdk","300 Ilmu sosial"
"Sosiologi Pendidikan","-","-","-","-","-","./sampul/sampul191_detail.jpg","https://drive.google.com/file/d/1mwjohYVwYqsnhAIS1sShfDCQxC0k627b/view?usp=drivesdk","300 Ilmu sosial"
"Sosiologi dan Antropologi Pendidikan","-","-","-","-","-","./sampul/sampul192_detail.jpg","https://drive.google.com/file/d/1qd03hI0ES90U57ScCil_K34Kt9-YOsuu/view?usp=drivesdk","300 Ilmu sosial"
"Sorotan Total Ulama Salaf","-","-","-","-","-","./sampul/sampul193_detail.jpg","https://drive.google.com/file/d/1yICVSkm-8ee23D0WCO77Ewn1kSJI2XBq/view?usp=drivesdk","200 Agama"
"SOP Proktor Teknisi","-","-","-","-","-","./sampul/sampul194_detail.jpg","https://drive.google.com/file/d/1UYQjotrsp6Xp3JkGUc8Vdn-iROwgMKu0/view?usp=drivesdk","000 Referensi umum"
"Soal UTN Plus Kunci","-","-","-","-","-","./sampul/sampul195_detail.jpg","https://drive.google.com/file/d/1FqRW0U9VRQZT8oUOepYD0KtOKYdxZMIW/view?usp=drivesdk","300 Ilmu sosial"
"Sisi Kelam Praktik Politik dan Kekuasaan","-","-","-","-","-","./sampul/sampul196_detail.jpg","https://drive.google.com/file/d/189QiDs2z_j2d-DR_qBUDAmy8qh4R6LBO/view?usp=drivesdk","300 Ilmu sosial"
"Singkong Terbang 18","-","-","-","-","-","./sampul/sampul197_detail.jpg","https://drive.google.com/file/d/1yfzTIbCq4XI3y0IwinWEVkWap1SqyLOb/view?usp=drivesdk","800 Sastra"
"Singa Betina Bangkit","-","-","-","-","-","./sampul/sampul198_detail.jpg","https://drive.google.com/file/d/16lNHeZhZcl7fmhfhrjiDyExjJJKZrpv6/view?usp=drivesdk","800 Sastra"
"Sherlock Holmes Koleksi 1","Arthur Conan Doyle","-","London","1892","-","./sampul/sampul199_detail.jpg","https://drive.google.com/file/d/1WS1evU7ELXL0YRwd7O0DaDerd7k4OeN7/view?usp=drivesdk","800 Sastra"
"Seasons to Remember","-","-","-","-","-","./sampul/sampul200_detail.jpg","https://drive.google.com/file/d/1o0dYIfVlOdzA31xa5KrPkPuVAI-uRtMB/view?usp=drivesdk","800 Sastra"
"Sang Wali","-","-","-","-","-","./sampul/sampul201_detail.jpg","https://drive.google.com/file/d/1XdWJGcZOvfkGPoC-aBUnReNNR3lHt8La/view?usp=drivesdk","200 Agama"
"Sains dan Teknologi dalam Al-Qurโ€an","-","-","-","-","-","./sampul/sampul202_detail.jpg","https://drive.google.com/file/d/1pUg7y4BIYTxBco3foKYijzD4qdXailqJ/view?usp=drivesdk","200 Agama"
"Saat-saat Terakhir Bersama Soeharto","-","-","-","-","-","./sampul/sampul203_detail.jpg","https://drive.google.com/file/d/1o2fDDmALF2gcNh7o18iRTJAATBSDPMrB/view?usp=drivesdk","900 Sejarah dan geografi"
"Saat-saat Penuh Inspirasi","-","-","-","-","-","./sampul/sampul204_detail.jpg","https://drive.google.com/file/d/1V2qxnH_91I1P_aLFq3tgSL9eB0bdbRIq/view?usp=drivesdk","000 Referensi umum"
"Rudy Habibie","Gina S. Noer","Bentang Pustaka","Yogyakarta","2015","-","./sampul/sampul205_detail.jpg","https://drive.google.com/file/d/1JgSvb7V4Fdl8qbvq9zNCSWZKDeUN7ehQ/view?usp=drivesdk","900 Sejarah dan geografi"
"Resensi","-","-","-","-","-","./sampul/sampul206_detail.jpg","https://drive.google.com/file/d/1sZbC6NOrjwcGHgr8cQMX9F4OA7ndoqPB/view?usp=drivesdk","000 Referensi umum"
"Rencana Usaha","-","-","-","-","-","./sampul/sampul207_detail.jpg","https://drive.google.com/file/d/102Pd-xSca1g8Z2X5cQoCFbO_SHpeLjLn/view?usp=drivesdk","300 Ilmu sosial"
"Rekonstruksi Sejarah Al-Qur'an","-","-","-","-","-","./sampul/sampul208_detail.jpg","https://drive.google.com/file/d/1MocmOOY7Dtehxik_haMKeNGvjH8xv9e-/view?usp=drivesdk","200 Agama"
